textID,sortedAnswerList
857_1,4
857_2,4
857_3,4
857_4,-1
857_5,-1
858_1,8
858_2,4
858_3,8
858_4,4
858_5,4
859_1,4
859_2,4
859_3,-1
859_4,4 50
859_5,4 50
860_1,24
860_2,24 32
860_3,24 32
860_4,24 32
860_5,-1
861_1,4 8
861_2,16
861_3,4
861_4,16
861_5,16
862_1,-1
862_2,4
862_3,4
862_4,4
862_5,61
863_1,-1
863_2,-1
863_3,-1
863_4,-1
863_5,-1
864_1,4 8
864_2,4
864_3,-1
864_4,4
864_5,-1
865_1,-1
865_2,20
865_3,20
865_4,-1
865_5,-1
866_1,4
866_2,-1
866_3,-1
866_4,-1
866_5,-1
867_1,4
867_2,22
867_3,22
867_4,4 22
867_5,22
868_1,8
868_2,8
868_3,-1
868_4,-1
868_5,-1
869_1,-1
869_2,4
869_3,-1
869_4,-1
869_5,-1
870_1,9
870_2,-1
870_3,9 35
870_4,9 35
870_5,-1
871_1,9
871_2,9
871_3,9
871_4,47
871_5,47
872_1,-1
872_2,-1
872_3,-1
872_4,-1
872_5,-1
873_1,4
873_2,22
873_3,-1
873_4,-1
873_5,-1
874_1,4
874_2,-1
874_3,-1
874_4,4
874_5,-1
875_1,14
875_2,22
875_3,-1
875_4,-1
875_5,-1
876_1,9
876_2,-1
876_3,-1
876_4,9
876_5,9
877_1,9
877_2,-1
877_3,9
877_4,9
877_5,9
878_1,9
878_2,-1
878_3,-1
878_4,9
878_5,-1
879_1,9
879_2,9
879_3,17
879_4,17
879_5,9 17
880_1,14
880_2,-1
880_3,-1
880_4,-1
880_5,63
881_1,9
881_2,9
881_3,-1
881_4,-1
881_5,-1
882_1,4
882_2,4
882_3,4
882_4,-1
882_5,4
883_1,4
883_2,-1
883_3,4
883_4,-1
883_5,4
884_1,9
884_2,22
884_3,22 30
884_4,22
884_5,-1
885_1,4
885_2,-1
885_3,-1
885_4,-1
885_5,-1
886_1,14
886_2,14
886_3,14
886_4,-1
886_5,-1
887_1,19
887_2,19
887_3,19
887_4,19
887_5,19
888_1,4 8
888_2,4 8
888_3,-1
888_4,-1
888_5,-1
889_1,4
889_2,-1
889_3,-1
889_4,31
889_5,-1
890_1,4
890_2,4
890_3,4
890_4,4
890_5,4
891_1,4
891_2,4
891_3,4
891_4,4
891_5,-1
892_1,4
892_2,-1
892_3,-1
892_4,-1
892_5,-1
893_1,4
893_2,4
893_3,4
893_4,-1
893_5,-1
894_1,14
894_2,14
894_3,14 41
894_4,14 41
894_5,14
895_1,9
895_2,9 22
895_3,9
895_4,9 50
895_5,50
896_1,8
896_2,4
896_3,4
896_4,-1
896_5,4
897_1,4
897_2,8
897_3,4
897_4,4
897_5,8
898_1,-1
898_2,4
898_3,-1
898_4,-1
898_5,4 59
899_1,-1
899_2,17
899_3,4 17
899_4,17
899_5,4
900_1,39
900_2,-1
900_3,39
900_4,-1
900_5,-1
901_1,4
901_2,-1
901_3,4
901_4,-1
901_5,31
902_1,14
902_2,22
902_3,22 35
902_4,22 35
902_5,-1
903_1,-1
903_2,-1
903_3,-1
903_4,-1
903_5,4 64
904_1,-1
904_2,22
904_3,-1
904_4,22
904_5,22
905_1,9
905_2,9 17
905_3,17
905_4,17
905_5,17
906_1,14
906_2,14
906_3,-1
906_4,-1
906_5,-1
907_1,4
907_2,17
907_3,-1
907_4,-1
907_5,36
908_1,4
908_2,4
908_3,30
908_4,30 48
908_5,-1
909_1,9
909_2,9
909_3,9
909_4,9
909_5,9
910_1,-1
910_2,16
910_3,16
910_4,4 20
910_5,20
911_1,4 8
911_2,4
911_3,30
911_4,-1
911_5,-1
912_1,9
912_2,-1
912_3,-1
912_4,-1
912_5,-1
913_1,4 8
913_2,4
913_3,4
913_4,-1
913_5,-1
914_1,4 8
914_2,8
914_3,-1
914_4,-1
914_5,-1
915_1,24
915_2,24
915_3,24
915_4,-1
915_5,-1
916_1,34
916_2,34
916_3,-1
916_4,-1
916_5,-1
917_1,19
917_2,-1
917_3,-1
917_4,-1
917_5,-1
918_1,4
918_2,4
918_3,4
918_4,-1
918_5,4
919_1,4
919_2,-1
919_3,-1
919_4,17
919_5,-1
920_1,19
920_2,19
920_3,19
920_4,-1
920_5,69
921_1,4 8
921_2,4
921_3,-1
921_4,-1
921_5,4
922_1,9
922_2,22
922_3,9
922_4,-1
922_5,-1
923_1,9
923_2,9
923_3,9
923_4,-1
923_5,9
924_1,9
924_2,-1
924_3,-1
924_4,-1
924_5,-1
925_1,14
925_2,14
925_3,-1
925_4,14
925_5,63
926_1,4
926_2,-1
926_3,23 35
926_4,4
926_5,-1
927_1,24
927_2,24
927_3,-1
927_4,-1
927_5,51
928_1,14
928_2,-1
928_3,-1
928_4,-1
928_5,-1
929_1,9
929_2,21
929_3,-1
929_4,44
929_5,44
930_1,9
930_2,9
930_3,9
930_4,9
930_5,9
931_1,9
931_2,-1
931_3,9
931_4,-1
931_5,-1
932_1,4 8
932_2,-1
932_3,-1
932_4,-1
932_5,-1
933_1,8
933_2,8
933_3,4
933_4,8
933_5,8
934_1,14
934_2,-1
934_3,-1
934_4,-1
934_5,-1
935_1,9
935_2,9
935_3,31
935_4,-1
935_5,31
936_1,9
936_2,9
936_3,9 17
936_4,9
936_5,9
937_1,9
937_2,-1
937_3,-1
937_4,-1
937_5,59
938_1,-1
938_2,-1
938_3,31
938_4,-1
938_5,-1
939_1,9
939_2,-1
939_3,-1
939_4,-1
939_5,-1
940_1,4
940_2,21
940_3,-1
940_4,-1
940_5,21
941_1,4 8
941_2,4 8
941_3,8
941_4,4 8
941_5,4 8
942_1,4
942_2,-1
942_3,-1
942_4,-1
942_5,64
943_1,19
943_2,19
943_3,-1
943_4,59
943_5,-1
944_1,14
944_2,14
944_3,-1
944_4,-1
944_5,-1
945_1,4
945_2,4
945_3,-1
945_4,-1
945_5,-1
946_1,4
946_2,-1
946_3,-1
946_4,-1
946_5,-1
947_1,4 8
947_2,21
947_3,-1
947_4,-1
947_5,8
948_1,4
948_2,-1
948_3,-1
948_4,4
948_5,4
949_1,-1
949_2,21
949_3,-1
949_4,-1
949_5,21
950_1,4
950_2,-1
950_3,4
950_4,-1
950_5,-1
951_1,4 8
951_2,4 8
951_3,21
951_4,4 8
951_5,4 8
952_1,4
952_2,-1
952_3,4
952_4,-1
952_5,4
953_1,4
953_2,4
953_3,4
953_4,-1
953_5,-1
954_1,4
954_2,17
954_3,17
954_4,-1
954_5,-1
955_1,4
955_2,4
955_3,-1
955_4,-1
955_5,4
956_1,9
956_2,9 17
956_3,30
956_4,9 17
956_5,9
957_1,4
957_2,-1
957_3,-1
957_4,-1
957_5,-1
958_1,9
958_2,9
958_3,-1
958_4,-1
958_5,-1
959_1,4
959_2,-1
959_3,-1
959_4,4 31
959_5,4
960_1,4 8
960_2,4
960_3,4
960_4,4 8
960_5,-1
961_1,8
961_2,4
961_3,-1
961_4,-1
961_5,4
962_1,4
962_2,4
962_3,4
962_4,8 21
962_5,-1
963_1,4 8
963_2,4 8
963_3,4 8
963_4,4 8
963_5,4 8
964_1,19
964_2,27
964_3,-1
964_4,-1
964_5,-1
965_1,4
965_2,4
965_3,17
965_4,-1
965_5,4
966_1,9
966_2,-1
966_3,-1
966_4,-1
966_5,-1
967_1,9
967_2,17
967_3,9
967_4,17
967_5,17
968_1,-1
968_2,-1
968_3,-1
968_4,-1
968_5,32
969_1,4
969_2,8
969_3,8
969_4,8
969_5,-1
970_1,4
970_2,4
970_3,4
970_4,4
970_5,-1
971_1,-1
971_2,21
971_3,-1
971_4,4 43
971_5,4 43
972_1,4
972_2,4
972_3,4
972_4,4
972_5,-1
973_1,14
973_2,-1
973_3,14
973_4,-1
973_5,14
974_1,4
974_2,4 22
974_3,-1
974_4,-1
974_5,-1
975_1,9
975_2,9
975_3,36
975_4,-1
975_5,9
976_1,9
976_2,9
976_3,-1
976_4,31
976_5,-1
977_1,8
977_2,4
977_3,8
977_4,8 49
977_5,4
978_1,9
978_2,-1
978_3,36
978_4,9
978_5,9
979_1,29
979_2,-1
979_3,-1
979_4,-1
979_5,-1
980_1,4 8
980_2,16
980_3,16
980_4,-1
980_5,-1
981_1,4
981_2,4
981_3,-1
981_4,-1
981_5,-1
982_1,14
982_2,-1
982_3,-1
982_4,14
982_5,14
983_1,4 8
983_2,8
983_3,-1
983_4,-1
983_5,43
984_1,29
984_2,29 42
984_3,-1
984_4,70
984_5,-1
985_1,9
985_2,9
985_3,-1
985_4,-1
985_5,9
986_1,4
986_2,-1
986_3,36
986_4,36
986_5,-1
987_1,14
987_2,14
987_3,-1
987_4,-1
987_5,-1
988_1,4
988_2,17
988_3,-1
988_4,-1
988_5,17
989_1,4
989_2,22
989_3,4
989_4,-1
989_5,4
990_1,19
990_2,-1
990_3,19
990_4,-1
990_5,67
991_1,-1
991_2,17
991_3,-1
991_4,17
991_5,-1
992_1,4
992_2,-1
992_3,34
992_4,4
992_5,4
993_1,8
993_2,4
993_3,8
993_4,-1
993_5,4
994_1,4
994_2,4
994_3,-1
994_4,-1
994_5,-1
995_1,4
995_2,17
995_3,-1
995_4,-1
995_5,17
996_1,4
996_2,-1
996_3,-1
996_4,-1
996_5,4
997_1,4
997_2,4
997_3,4 17
997_4,-1
997_5,-1
998_1,19
998_2,-1
998_3,-1
998_4,-1
998_5,69
999_1,9
999_2,-1
999_3,9
999_4,-1
999_5,-1
